City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tasiilaq,GL,2020-11-29 03:29:29,65.61,-37.64,17.6,52,29,9.17
1,Beloha,MG,2020-11-29 03:29:55,-25.17,45.05,72.77,90,45,7.52
2,Yellowknife,CA,2020-11-29 03:29:35,62.46,-114.35,6.8,84,75,10.29
3,Belaya Gora,RU,2020-11-29 03:29:56,68.53,146.42,-14.44,90,100,5.57
4,Hermanus,ZA,2020-11-29 03:29:26,-34.42,19.23,51.01,93,41,6.49
5,Klaksvik,FO,2020-11-29 03:29:56,62.23,-6.59,42.8,87,100,14.99
6,Narsaq,GL,2020-11-29 03:29:41,60.92,-46.05,32.0,93,78,10.29
7,Kulhudhuffushi,MV,2020-11-29 03:29:56,6.62,73.07,82.92,63,24,8.32
8,Hilo,US,2020-11-29 03:29:27,19.73,-155.09,78.8,61,1,8.05
9,Avarua,CK,2020-11-29 03:29:30,-21.21,-159.78,80.6,88,100,11.41
10,Busselton,AU,2020-11-29 03:29:26,-33.65,115.33,63.0,67,100,11.18
11,Kahului,US,2020-11-29 03:29:45,20.89,-156.47,75.2,69,20,9.17
12,Port Augusta,AU,2020-11-29 03:29:57,-32.5,137.77,78.01,46,51,13.87
13,Hambantota,LK,2020-11-29 03:29:57,6.12,81.12,80.6,88,20,3.36
14,Banda Aceh,ID,2020-11-29 03:29:57,5.56,95.32,81.03,73,99,4.52
15,Nikolskoye,RU,2020-11-29 03:29:58,59.7,30.79,30.2,86,90,8.95
16,Tamandare,BR,2020-11-29 03:29:58,-8.76,-35.1,76.42,80,49,10.42
17,Saint-Philippe,RE,2020-11-29 03:29:32,-21.36,55.77,78.8,54,0,3.36
18,Luderitz,NA,2020-11-29 03:29:58,-26.65,15.16,59.0,77,0,21.92
19,Loukhi,RU,2020-11-29 03:29:58,66.08,33.04,28.22,97,100,7.11
20,Punta Arenas,CL,2020-11-29 03:29:26,-53.15,-70.92,39.2,86,40,23.04
21,Asau,RO,2020-11-29 03:29:58,46.43,26.4,30.0,20,99,3.06
22,Kokopo,PG,2020-11-29 03:29:58,-4.35,152.26,83.41,77,42,4.12
23,Bluff,NZ,2020-11-29 03:28:33,-46.6,168.33,60.01,65,6,11.01
24,Zheleznogorsk-Ilimskiy,RU,2020-11-29 03:29:58,56.58,104.12,2.39,92,100,3.2
25,Rikitea,PF,2020-11-29 03:29:28,-23.12,-134.97,76.75,81,100,11.41
26,San Patricio,US,2020-11-29 03:29:59,28.02,-97.52,66.99,100,90,14.99
27,Quatre Cocos,MU,2020-11-29 03:29:35,-20.21,57.76,77.0,78,40,10.29
28,Coihaique,CL,2020-11-29 03:29:44,-45.58,-72.07,44.6,48,0,3.36
29,San Luis,AR,2020-11-29 03:29:59,-33.3,-66.34,76.26,43,0,14.72
30,Port Alfred,ZA,2020-11-29 03:25:14,-33.59,26.89,62.4,82,42,12.57
31,Vaini,TO,2020-11-29 03:29:29,-21.2,-175.2,84.2,70,75,19.46
32,Mataura,NZ,2020-11-29 03:29:37,-46.19,168.86,60.01,65,80,11.01
33,Kapaa,US,2020-11-29 03:29:29,22.08,-159.32,75.2,83,90,10.29
34,Kavieng,PG,2020-11-29 03:29:30,-2.57,150.8,84.34,77,100,10.54
35,Isangel,VU,2020-11-29 03:30:00,-19.55,169.27,78.8,74,90,5.82
36,Arraial Do Cabo,BR,2020-11-29 03:30:00,-22.97,-42.03,74.43,88,92,19.15
37,Chokwe,MZ,2020-11-29 03:30:00,-24.53,32.98,73.65,86,24,5.21
38,Okakarara,NA,2020-11-29 03:30:00,-20.58,17.43,68.65,75,100,4.09
39,Leningradskiy,RU,2020-11-29 03:29:38,69.38,178.42,15.15,93,100,18.07
40,Lewisporte,CA,2020-11-29 03:30:00,49.25,-55.05,35.01,100,90,13.87
41,Kavaratti,IN,2020-11-29 03:30:01,10.57,72.64,82.4,78,20,4.7
42,East London,ZA,2020-11-29 03:30:01,-33.02,27.91,60.8,93,0,5.82
43,Nakamura,JP,2020-11-29 03:30:01,32.98,132.93,57.07,55,8,8.1
